FLOW_START_MILLISECONDS,FLOW_END_MILLISECONDS,IPV4_SRC_ADDR,L4_SRC_PORT,IPV4_DST_ADDR,L4_DST_PORT,PROTOCOL,L7_PROTO,IN_BYTES,IN_PKTS,OUT_BYTES,OUT_PKTS,TCP_FLAGS,CLIENT_TCP_FLAGS,SERVER_TCP_FLAGS,FLOW_DURATION_MILLISECONDS,DURATION_IN,DURATION_OUT,MIN_TTL,MAX_TTL,LONGEST_FLOW_PKT,SHORTEST_FLOW_PKT,MIN_IP_PKT_LEN,MAX_IP_PKT_LEN,SRC_TO_DST_SECOND_BYTES,DST_TO_SRC_SECOND_BYTES,RETRANSMITTED_IN_BYTES,RETRANSMITTED_IN_PKTS,RETRANSMITTED_OUT_BYTES,RETRANSMITTED_OUT_PKTS,SRC_TO_DST_AVG_THROUGHPUT,DST_TO_SRC_AVG_THROUGHPUT,NUM_PKTS_UP_TO_128_BYTES,NUM_PKTS_128_TO_256_BYTES,NUM_PKTS_256_TO_512_BYTES,NUM_PKTS_512_TO_1024_BYTES,NUM_PKTS_1024_TO_1514_BYTES,TCP_WIN_MAX_IN,TCP_WIN_MAX_OUT,ICMP_TYPE,ICMP_IPV4_TYPE,DNS_QUERY_ID,DNS_QUERY_TYPE,DNS_TTL_ANSWER,FTP_COMMAND_RET_CODE,SRC_TO_DST_IAT_MIN,SRC_TO_DST_IAT_MAX,SRC_TO_DST_IAT_AVG,SRC_TO_DST_IAT_STDDEV,DST_TO_SRC_IAT_MIN,DST_TO_SRC_IAT_MAX,DST_TO_SRC_IAT_AVG,DST_TO_SRC_IAT_STDDEV,Label,Attack
1424242196256,1424242196295,59.166.0.9,30127,149.171.126.6,28086,6,36.0,4014,68,61134,70,27,27,27,38,38,38,31,32,1352,52,52,1352,1608.7894736842106,105.63157894736842,603,7,30147,27,823384,12540307,94,0,0,0,44,44888,14480,23296,91,0,0,0,0,0,4,0,0,0,4,0,0,0,Benign
1424242196341,1424242196342,59.166.0.5,31001,149.171.126.1,53,17,5.0,130,2,162,2,0,0,0,0,0,0,31,31,81,65,65,81,inf,inf,0,0,0,0,1040000,1296000,4,0,0,0,0,0,0,0,0,56508,1,60,0,0,0,0,0,0,0,0,0,0,Benign
1424242195385,1424242196424,175.45.176.0,9084,149.171.126.16,179,6,13.0,876,10,336,8,19,19,19,1039,1014,977,254,255,262,40,40,262,0.3233878729547642,0.8431183830606352,310,2,0,0,6738,2584,16,0,2,0,0,16383,16383,13824,54,0,0,0,0,0,514,112,178,0,820,139,279,1,Fuzzers
1424242195241,1424242196445,59.166.0.4,11968,149.171.126.7,80,6,7.0,1684,14,10168,18,27,27,27,1203,1202,1203,31,32,1500,52,52,1500,8.452202826267664,1.399833748960931,634,3,4820,4,11189,67561,20,0,6,0,6,11584,8688,31232,122,0,0,0,0,0,1175,92,312,0,1176,70,276,0,Benign
1424242195640,1424242196536,59.166.0.0,18043,149.171.126.8,143,6,37.0,7810,122,15714,126,27,27,27,895,895,895,31,32,1500,52,52,1500,17.55754189944134,8.726256983240223,2293,30,6189,31,69732,140303,222,16,6,2,2,50680,47784,62720,245,0,0,0,0,0,115,7,13,0,116,6,13,0,Benign
1424242196560,1424242196562,59.166.0.1,52779,149.171.126.0,53,17,5.0,130,2,162,2,0,0,0,1,0,0,31,31,81,65,65,81,162.0,130.0,0,0,0,0,520000,648000,4,0,0,0,0,0,0,0,0,27534,1,60,0,0,0,0,0,0,0,0,0,0,Benign
1424242195842,1424242196599,175.45.176.0,48638,149.171.126.16,8088,6,0.0,160,4,80,2,18,18,18,756,756,0,254,255,40,40,40,40,0.1058201058201058,0.2116402116402116,40,1,0,0,1690,845,6,0,0,0,0,51887,13494,10240,40,0,0,0,0,0,756,252,356,0,0,0,0,1,Fuzzers
1424242196639,1424242196641,59.166.0.8,2005,149.171.126.9,53,17,5.0,146,2,178,2,0,0,0,1,0,0,31,31,89,73,73,89,178.0,146.0,0,0,0,0,584000,712000,4,0,0,0,0,0,0,0,0,41584,1,60,0,0,0,0,0,0,0,0,0,0,Benign
1424242195741,1424242196746,59.166.0.6,64554,149.171.126.8,80,6,7.0,1684,14,10168,18,27,27,27,1005,1005,1005,31,32,1500,52,52,1500,10.117412935323385,1.6756218905472635,634,3,4820,4,13391,80858,20,0,6,0,6,11584,8688,31232,122,0,0,0,0,0,999,77,266,0,1000,58,235,0,Benign
1424242194239,1424242196820,59.166.0.6,26220,149.171.126.6,5190,6,37.0,10998,110,16158,110,27,27,27,2580,2580,2580,31,32,1412,52,52,1412,6.2627906976744185,4.2627906976744185,4199,30,6827,31,34089,50082,178,20,16,2,4,50680,47784,26368,103,0,0,0,0,0,202,23,45,0,201,23,44,0,Benign
1424242196841,1424242196843,59.166.0.8,12256,149.171.126.3,51427,17,11.0,528,4,304,4,0,0,0,1,1,0,31,32,148,52,52,148,304.0,528.0,0,0,0,0,2112000,1216000,6,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Benign
1424242196839,1424242196844,59.166.0.8,39757,149.171.126.3,111,17,11.0,568,4,304,4,0,0,0,4,3,3,31,32,142,76,76,142,76.0,142.0,0,0,0,0,908800,486400,4,4,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,3,1,1,0,Benign
1424242196844,1424242196849,59.166.0.8,35076,149.171.126.3,12038,6,11.0,3808,18,2456,18,27,27,27,4,4,4,31,32,796,52,52,796,614.0,952.0,1800,7,1068,6,6092800,3929600,14,18,2,2,0,14480,14480,2048,8,0,0,0,0,0,1,0,0,0,1,0,0,0,Benign
1424242195849,1424242196937,59.166.0.9,56432,149.171.126.6,80,6,7.0,1580,12,10168,18,27,27,27,1087,1086,1086,31,32,1500,52,52,1500,9.354185832566698,1.453541858325667,634,3,4820,4,11617,74764,18,0,6,0,6,11584,8688,31232,122,0,0,0,0,0,999,98,285,0,1000,63,234,0,Benign
1424242196941,1424242196945,59.166.0.0,44531,149.171.126.5,34914,17,11.0,528,4,304,4,0,0,0,4,3,0,31,32,148,52,52,148,76.0,132.0,0,0,0,0,844800,486400,6,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,Benign
1424242196939,1424242196946,59.166.0.0,7482,149.171.126.5,111,17,11.0,568,4,304,4,0,0,0,6,5,5,31,32,142,76,76,142,50.66666666666666,94.66666666666669,0,0,0,0,649142,347428,4,4,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0,5,1,2,0,Benign
1424242196946,1424242196951,59.166.0.0,39585,149.171.126.5,44354,6,11.0,3808,18,2456,18,27,27,27,4,4,4,31,32,796,52,52,796,614.0,952.0,1800,7,1068,6,6092800,3929600,14,18,2,2,0,14480,14480,2048,8,0,0,0,0,0,1,0,0,0,1,0,0,0,Benign
1424242196992,1424242196993,59.166.0.5,4535,149.171.126.6,53,17,5.0,130,2,162,2,0,0,0,0,0,0,31,31,81,65,65,81,inf,inf,0,0,0,0,1040000,1296000,4,0,0,0,0,0,0,0,0,46098,1,60,0,0,0,0,0,0,0,0,0,0,Benign
1424242195476,1424242197005,175.45.176.3,21303,149.171.126.14,445,6,41.0,199602,160,1056,26,19,19,19,1528,1474,1467,254,255,1500,40,40,1500,0.6910994764397905,130.62958115183247,99673,77,0,0,1044353,5525,46,0,10,0,130,16383,16383,22785,89,0,0,0,0,0,134,9,30,0,177,58,62,1,Fuzzers
1424242196041,1424242197045,59.166.0.8,56312,149.171.126.5,80,6,7.0,1580,12,10168,18,27,27,27,1004,1004,1004,31,32,1500,52,52,1500,10.127490039840636,1.5737051792828685,634,3,4820,4,12577,80939,18,0,6,0,6,11584,8688,31232,122,0,0,0,0,0,999,91,287,0,1000,58,235,0,Benign
